playerPosition,firstName,lastName,location,teamName
TE,Jared,Cook,Green Bay,Packers
D,Oakland,,Oakland,Raiders
QB,Matt,McGloin,Oakland,Raiders
RB,Latavius,Murray,Oakland,Raiders
RB,DeAndre,Washington,Oakland,Raiders
WR,Amari,Cooper,Oakland,Raiders
WR,Michael,Crabtree,Oakland,Raiders
TE,Clive,Walford,Oakland,Raiders
K,Sebastian,Janikowski,Oakland,Raiders
WR,Seth,Roberts,Oakland,Raiders
WR,Andre,Roberts,Oakland,Raiders
WR,Johnny,Holton,Oakland,Raiders
RB,Jalen,Richard,Oakland,Raiders
RB,Jamize,Olawale,Oakland,Raiders
TE,Mychal,Rivera,Oakland,Raiders
D,New York,,New York,Giants
QB,Eli,Manning,New York,Giants
RB,Paul,Perkins,New York,Giants
RB,Rashard,Jennings,New York,Giants
WR,Odell,Beckham,New York,Giants
WR,Sterling,Shepard,New York,Giants
TE,Will,Tye,New York,Giants
K,Robbie,Gould,New York,Giants
WR,Victor,Cruz,New York,Giants
WR,Dwayne,Harris,New York,Giants
WR,Tavarres,Kings,New York,Giants
RB,Bobby,Rainey,New York,Giants
RB,Jerell,Adams,New York,Giants
TE,Larry,Donnell,New York,Giants
D,Philadelphia,,Philadelphia,Eagles
QB,Carson,Wentz,Philadelphia,Eagles
RB,Corey,Clement,Philadelphia,Eagles
RB,Darren,Sproles,Philadelphia,Eagles
WR,Alshon,Jeffery,Philadelphia,Eagles
WR,Torrey,Smith,Philadelphia,Eagles
TE,Zach,Ertz,Philadelphia,Eagles
K,Robbie,Gould,Philadelphia,Eagles
WR,Nelson,Agholor,Philadelphia,Eagles
WR,Marcus,Johnson,Philadelphia,Eagles
WR,Mack,Hollins,Philadelphia,Eagles
RB,Wendell,Smallwood,Philadelphia,Eagles
RB,Jerell,Adams,Philadelphia,Eagles
TE,Brent,Celek,Philadelphia,Eagles
